檢驗日期,工單號碼,料號,顏色碼,盤號,瑕疵種類,瑕疵統計
20260422_092911, 10000422, A3252820T, QSB, 091427, C01_Hole, 9
20260422_092911, 10000422, A3252820T, QSB, 091427, C03_crack, 2
20260422_092911, 10000422, A3252820T, QSB, 091427, C05_Dent, 1
20260422_092911, 10000422, A3252820T, QSB, 091427, C06_White, 0
20260422_092911, 10000422, A3252820T, QSB, 091427, C07_HoleL, 0
20260422_092911, 10000422, A3252820T, QSB, 091427, C08_R, 7
20260422_093638, 10000422, A3252820T, QSB, 091629, C00_dot, 1
20260422_093638, 10000422, A3252820T, QSB, 091629, C01_Hole, 10
20260422_093638, 10000422, A3252820T, QSB, 091629, C03_crack, 4
20260422_093638, 10000422, A3252820T, QSB, 091629, C05_Dent, 2
20260422_093638, 10000422, A3252820T, QSB, 091629, C06_White, 0
20260422_093638, 10000422, A3252820T, QSB, 091629, C07_HoleL, 4
20260422_093638, 10000422, A3252820T, QSB, 091629, C08_R, 16
20260422_094405, 10000422, A3252820T, QSB, 092738, C00_dot, 0
20260422_094405, 10000422, A3252820T, QSB, 092738, C01_Hole, 17
20260422_094405, 10000422, A3252820T, QSB, 092738, C03_crack, 5
20260422_094405, 10000422, A3252820T, QSB, 092738, C05_Dent, 0
20260422_094405, 10000422, A3252820T, QSB, 092738, C06_White, 0
20260422_094405, 10000422, A3252820T, QSB, 092738, C07_HoleL, 2
20260422_094405, 10000422, A3252820T, QSB, 092738, C08_R, 9
20260422_095132, 10000422, A3252820T, QSB, 093634, C00_dot, 1
20260422_095132, 10000422, A3252820T, QSB, 093634, C01_Hole, 21
20260422_095132, 10000422, A3252820T, QSB, 093634, C03_crack, 7
20260422_095132, 10000422, A3252820T, QSB, 093634, C05_Dent, 2
20260422_095132, 10000422, A3252820T, QSB, 093634, C06_White, 0
20260422_095132, 10000422, A3252820T, QSB, 093634, C07_HoleL, 1
20260422_095132, 10000422, A3252820T, QSB, 093634, C08_R, 10
20260422_095859, 10000422, A3252820T, QSB, 093655, C00_dot, 1
20260422_095859, 10000422, A3252820T, QSB, 093655, C01_Hole, 24
20260422_095859, 10000422, A3252820T, QSB, 093655, C03_crack, 16
20260422_095859, 10000422, A3252820T, QSB, 093655, C05_Dent, 1
20260422_095859, 10000422, A3252820T, QSB, 093655, C06_White, 0
20260422_095859, 10000422, A3252820T, QSB, 093655, C07_HoleL, 2
20260422_095859, 10000422, A3252820T, QSB, 093655, C08_R, 13
20260422_100628, 10000422, A3252820T, QSB, 095129, C00_dot, 1
20260422_100628, 10000422, A3252820T, QSB, 095129, C01_Hole, 21
20260422_100628, 10000422, A3252820T, QSB, 095129, C03_crack, 4
20260422_100628, 10000422, A3252820T, QSB, 095129, C05_Dent, 1
20260422_100628, 10000422, A3252820T, QSB, 095129, C06_White, 0
20260422_100628, 10000422, A3252820T, QSB, 095129, C07_HoleL, 1
20260422_100628, 10000422, A3252820T, QSB, 095129, C08_R, 11
20260422_131114, 10000422, A3252820T, QSB, 130343, C00_dot, 0
20260422_131114, 10000422, A3252820T, QSB, 130343, C01_Hole, 28
20260422_131114, 10000422, A3252820T, QSB, 130343, C03_crack, 17
20260422_131114, 10000422, A3252820T, QSB, 130343, C05_Dent, 2
20260422_131114, 10000422, A3252820T, QSB, 130343, C06_White, 0
20260422_131114, 10000422, A3252820T, QSB, 130343, C07_HoleL, 2
20260422_131114, 10000422, A3252820T, QSB, 130343, C08_R, 7
20260423_091212, 10000423, A3252820T, QRB, 090343, C00_dot, 14
20260423_091212, 10000423, A3252820T, QRB, 090343, C01_White, 0
20260423_091212, 10000423, A3252820T, QRB, 090343, C02_Crake, 1
20260423_091212, 10000423, A3252820T, QRB, 090343, C03_Bubble, 0
20260423_091212, 10000423, A3252820T, QRB, 090343, CO4_Empty, 0
20260423_091212, 10000423, A3252820T, QRB, 090343, C06_Edge, 0
20260423_091945, 10000423, A3252820T, QRB, 091151, C00_dot, 23
20260423_091945, 10000423, A3252820T, QRB, 091151, C01_White, 0
20260423_091945, 10000423, A3252820T, QRB, 091151, C02_Crake, 2
20260423_091945, 10000423, A3252820T, QRB, 091151, C03_Bubble, 1
20260423_091945, 10000423, A3252820T, QRB, 091151, CO4_Empty, 0
20260423_091945, 10000423, A3252820T, QRB, 091151, C06_Edge, 0
20260423_092726, 10000423, A3252820T, QRB, 091210, C00_dot, 21
20260423_092726, 10000423, A3252820T, QRB, 091210, C01_White, 0
20260423_092726, 10000423, A3252820T, QRB, 091210, C02_Crake, 1
20260423_092726, 10000423, A3252820T, QRB, 091210, C03_Bubble, 3
20260423_092726, 10000423, A3252820T, QRB, 091210, CO4_Empty, 0
20260423_092726, 10000423, A3252820T, QRB, 091210, C06_Edge, 0
20260423_093505, 10000423, A3252820T, QRB, 092504, C00_dot, 30
20260423_093505, 10000423, A3252820T, QRB, 092504, C01_White, 0
20260423_093505, 10000423, A3252820T, QRB, 092504, C02_Crake, 2
20260423_093505, 10000423, A3252820T, QRB, 092504, C03_Bubble, 2
20260423_093505, 10000423, A3252820T, QRB, 092504, CO4_Empty, 0
20260423_093505, 10000423, A3252820T, QRB, 092504, C06_Edge, 0
20260423_094239, 10000423, A3252820T, QRB, 092522, C00_dot, 38
20260423_094239, 10000423, A3252820T, QRB, 092522, C01_White, 0
20260423_094239, 10000423, A3252820T, QRB, 092522, C02_Crake, 8
20260423_094239, 10000423, A3252820T, QRB, 092522, C03_Bubble, 1
20260423_094239, 10000423, A3252820T, QRB, 092522, CO4_Empty, 0
20260423_094239, 10000423, A3252820T, QRB, 092522, C06_Edge, 0
20260423_095015, 10000423, A3252820T, QRB, 093738, C00_dot, 16
20260423_095015, 10000423, A3252820T, QRB, 093738, C01_White, 0
20260423_095015, 10000423, A3252820T, QRB, 093738, C02_Crake, 1
20260423_095015, 10000423, A3252820T, QRB, 093738, C03_Bubble, 0
20260423_095015, 10000423, A3252820T, QRB, 093738, CO4_Empty, 0
20260423_095015, 10000423, A3252820T, QRB, 093738, C06_Edge, 0
20260423_095749, 10000423, A3252820T, QRB, 093749, C00_dot, 37
20260423_095749, 10000423, A3252820T, QRB, 093749, C01_White, 1
20260423_095749, 10000423, A3252820T, QRB, 093749, C02_Crake, 8
20260423_095749, 10000423, A3252820T, QRB, 093749, C03_Bubble, 0
20260423_095749, 10000423, A3252820T, QRB, 093749, CO4_Empty, 0
20260423_095749, 10000423, A3252820T, QRB, 093749, C06_Edge, 0
20260423_100529, 10000423, A3252820T, QRB, 095320, C00_dot, 29
20260423_100529, 10000423, A3252820T, QRB, 095320, C01_White, 0
20260423_100529, 10000423, A3252820T, QRB, 095320, C02_Crake, 4
20260423_100529, 10000423, A3252820T, QRB, 095320, C03_Bubble, 1
20260423_100529, 10000423, A3252820T, QRB, 095320, CO4_Empty, 0
20260423_100529, 10000423, A3252820T, QRB, 095320, C06_Edge, 0
20260423_101303, 10000423, A3252820T, QRB, 095331, C00_dot, 19
20260423_101303, 10000423, A3252820T, QRB, 095331, C01_White, 0
20260423_101303, 10000423, A3252820T, QRB, 095331, C02_Crake, 3
20260423_101303, 10000423, A3252820T, QRB, 095331, C03_Bubble, 1
20260423_101303, 10000423, A3252820T, QRB, 095331, CO4_Empty, 0
20260423_101303, 10000423, A3252820T, QRB, 095331, C06_Edge, 0
20260423_102044, 10000423, A3252820T, QRB, 100138, C00_dot, 26
20260423_102044, 10000423, A3252820T, QRB, 100138, C01_White, 0
20260423_102044, 10000423, A3252820T, QRB, 100138, C02_Crake, 2
20260423_102044, 10000423, A3252820T, QRB, 100138, C03_Bubble, 0
20260423_102044, 10000423, A3252820T, QRB, 100138, CO4_Empty, 0
20260423_102044, 10000423, A3252820T, QRB, 100138, C06_Edge, 0
20260424_084835, 10000424, A3252820T, QUW, 084022, C00_Dot, 6
20260424_084835, 10000424, A3252820T, QUW, 084022, C01_SDot, 2
20260424_084835, 10000424, A3252820T, QUW, 084022, C02_Crack, 1
20260424_084835, 10000424, A3252820T, QUW, 084022, C03_DotGray, 21
20260424_084835, 10000424, A3252820T, QUW, 084022, C04_White, 2
20260424_085850, 10000424, A3252820T, QUW, 085121, C00_Dot, 4
20260424_085850, 10000424, A3252820T, QUW, 085121, C01_SDot, 1
20260424_085850, 10000424, A3252820T, QUW, 085121, C02_Crack, 3
20260424_085850, 10000424, A3252820T, QUW, 085121, C03_DotGray, 23
20260424_085850, 10000424, A3252820T, QUW, 085121, C04_White, 1
20260424_090622, 10000424, A3252820T, QUW, 085133, C00_Dot, 11
20260424_090622, 10000424, A3252820T, QUW, 085133, C01_SDot, 4
20260424_090622, 10000424, A3252820T, QUW, 085133, C02_Crack, 2
20260424_090622, 10000424, A3252820T, QUW, 085133, C03_DotGray, 22
20260424_090622, 10000424, A3252820T, QUW, 085133, C04_White, 3
20260424_091353, 10000424, A3252820T, QUW, 085143, C00_Dot, 10
20260424_091353, 10000424, A3252820T, QUW, 085143, C01_SDot, 1
20260424_091353, 10000424, A3252820T, QUW, 085143, C02_Crack, 8
20260424_091353, 10000424, A3252820T, QUW, 085143, C03_DotGray, 32
20260424_091353, 10000424, A3252820T, QUW, 085143, C04_White, 1
20260424_092122, 10000424, A3252820T, QUW, 090022, C00_Dot, 8
20260424_092122, 10000424, A3252820T, QUW, 090022, C01_SDot, 3
20260424_092122, 10000424, A3252820T, QUW, 090022, C02_Crack, 4
20260424_092122, 10000424, A3252820T, QUW, 090022, C03_DotGray, 33
20260424_092122, 10000424, A3252820T, QUW, 090022, C04_White, 2
20260424_092852, 10000424, A3252820T, QUW, 090912, C00_Dot, 5
20260424_092852, 10000424, A3252820T, QUW, 090912, C01_SDot, 1
20260424_092852, 10000424, A3252820T, QUW, 090912, C02_Crack, 6
20260424_092852, 10000424, A3252820T, QUW, 090912, C03_DotGray, 26
20260424_092852, 10000424, A3252820T, QUW, 090912, C04_White, 2
20260424_093624, 10000424, A3252820T, QUW, 091733, C00_Dot, 6
20260424_093624, 10000424, A3252820T, QUW, 091733, C01_SDot, 0
20260424_093624, 10000424, A3252820T, QUW, 091733, C02_Crack, 3
20260424_093624, 10000424, A3252820T, QUW, 091733, C03_DotGray, 15
20260424_093624, 10000424, A3252820T, QUW, 091733, C04_White, 0
20260424_094354, 10000424, A3252820T, QUW, 092740, C00_Dot, 5
20260424_094354, 10000424, A3252820T, QUW, 092740, C01_SDot, 2
20260424_094354, 10000424, A3252820T, QUW, 092740, C02_Crack, 5
20260424_094354, 10000424, A3252820T, QUW, 092740, C03_DotGray, 9
20260424_094354, 10000424, A3252820T, QUW, 092740, C04_White, 0
20260424_095125, 10000424, A3252820T, QUW, 093514, C00_Dot, 9
20260424_095125, 10000424, A3252820T, QUW, 093514, C01_SDot, 1
20260424_095125, 10000424, A3252820T, QUW, 093514, C02_Crack, 2
20260424_095125, 10000424, A3252820T, QUW, 093514, C03_DotGray, 26
20260424_095125, 10000424, A3252820T, QUW, 093514, C04_White, 4
20260424_095854, 10000424, A3252820T, QUW, 094428, C00_Dot, 11
20260424_095854, 10000424, A3252820T, QUW, 094428, C01_SDot, 3
20260424_095854, 10000424, A3252820T, QUW, 094428, C02_Crack, 0
20260424_095854, 10000424, A3252820T, QUW, 094428, C03_DotGray, 36
20260424_095854, 10000424, A3252820T, QUW, 094428, C04_White, 0
20260424_124605, 10000424, A3252820T, TZB, 123751, C00_dot, 0
20260424_124605, 10000424, A3252820T, TZB, 123751, C01_Hole, 15
20260424_124605, 10000424, A3252820T, TZB, 123751, C03_crack, 4
20260424_124605, 10000424, A3252820T, TZB, 123751, C05_Dent, 2
20260424_124605, 10000424, A3252820T, TZB, 123751, C06_White, 0
20260424_124605, 10000424, A3252820T, TZB, 123751, C07_HoleL, 1
20260424_124605, 10000424, A3252820T, TZB, 123751, C08_R, 14
20260424_125333, 10000424, A3252820T, TZB, 123821, C00_dot, 0
20260424_125333, 10000424, A3252820T, TZB, 123821, C01_Hole, 13
20260424_125333, 10000424, A3252820T, TZB, 123821, C03_crack, 8
20260424_125333, 10000424, A3252820T, TZB, 123821, C05_Dent, 2
20260424_125333, 10000424, A3252820T, TZB, 123821, C06_White, 0
20260424_125333, 10000424, A3252820T, TZB, 123821, C07_HoleL, 0
20260424_125333, 10000424, A3252820T, TZB, 123821, C08_R, 8
20260424_130101, 10000424, A3252820T, TZB, 123830, C00_dot, 0
20260424_130101, 10000424, A3252820T, TZB, 123830, C01_Hole, 13
20260424_130101, 10000424, A3252820T, TZB, 123830, C03_crack, 9
20260424_130101, 10000424, A3252820T, TZB, 123830, C05_Dent, 2
20260424_130101, 10000424, A3252820T, TZB, 123830, C06_White, 0
20260424_130101, 10000424, A3252820T, TZB, 123830, C07_HoleL, 2
20260424_130101, 10000424, A3252820T, TZB, 123830, C08_R, 8
20260424_130828, 10000424, A3252820T, TZB, 125022, C00_dot, 0
20260424_130828, 10000424, A3252820T, TZB, 125022, C01_Hole, 15
20260424_130828, 10000424, A3252820T, TZB, 125022, C03_crack, 11
20260424_130828, 10000424, A3252820T, TZB, 125022, C05_Dent, 1
20260424_130828, 10000424, A3252820T, TZB, 125022, C06_White, 0
20260424_130828, 10000424, A3252820T, TZB, 125022, C07_HoleL, 1
20260424_130828, 10000424, A3252820T, TZB, 125022, C08_R, 18
20260424_131556, 10000424, A3252820T, TZB, 130404, C00_dot, 0
20260424_131556, 10000424, A3252820T, TZB, 130404, C01_Hole, 24
20260424_131556, 10000424, A3252820T, TZB, 130404, C03_crack, 12
20260424_131556, 10000424, A3252820T, TZB, 130404, C05_Dent, 1
20260424_131556, 10000424, A3252820T, TZB, 130404, C06_White, 0
20260424_131556, 10000424, A3252820T, TZB, 130404, C07_HoleL, 5
20260424_131556, 10000424, A3252820T, TZB, 130404, C08_R, 8
20260424_132323, 10000424, A3252820T, TZB, 130449, C00_dot, 0
20260424_132323, 10000424, A3252820T, TZB, 130449, C01_Hole, 18
20260424_132323, 10000424, A3252820T, TZB, 130449, C03_crack, 6
20260424_132323, 10000424, A3252820T, TZB, 130449, C05_Dent, 3
20260424_132323, 10000424, A3252820T, TZB, 130449, C06_White, 0
20260424_132323, 10000424, A3252820T, TZB, 130449, C07_HoleL, 3
20260424_132323, 10000424, A3252820T, TZB, 130449, C08_R, 6
20260424_133050, 10000424, A3252820T, TZB, 131544, C00_dot, 1
20260424_133050, 10000424, A3252820T, TZB, 131544, C01_Hole, 19
20260424_133050, 10000424, A3252820T, TZB, 131544, C03_crack, 26
20260424_133050, 10000424, A3252820T, TZB, 131544, C05_Dent, 0
20260424_133050, 10000424, A3252820T, TZB, 131544, C06_White, 0
20260424_133050, 10000424, A3252820T, TZB, 131544, C07_HoleL, 2
20260424_133050, 10000424, A3252820T, TZB, 131544, C08_R, 20
20260424_133818, 10000424, A3252820T, TZB, 132637, C00_dot, 0
20260424_133818, 10000424, A3252820T, TZB, 132637, C01_Hole, 14
20260424_133818, 10000424, A3252820T, TZB, 132637, C03_crack, 28
20260424_133818, 10000424, A3252820T, TZB, 132637, C05_Dent, 1
20260424_133818, 10000424, A3252820T, TZB, 132637, C06_White, 0
20260424_133818, 10000424, A3252820T, TZB, 132637, C07_HoleL, 0
20260424_133818, 10000424, A3252820T, TZB, 132637, C08_R, 13
20260424_134546, 10000424, A3252820T, TZB, 132647, C00_dot, 1
20260424_134546, 10000424, A3252820T, TZB, 132647, C01_Hole, 35
20260424_134546, 10000424, A3252820T, TZB, 132647, C03_crack, 14
20260424_134546, 10000424, A3252820T, TZB, 132647, C05_Dent, 2
20260424_134546, 10000424, A3252820T, TZB, 132647, C06_White, 0
20260424_134546, 10000424, A3252820T, TZB, 132647, C07_HoleL, 3
20260424_134546, 10000424, A3252820T, TZB, 132647, C08_R, 24
20260424_135313, 10000424, A3252820T, TZB, 133551, C00_dot, 0
20260424_135313, 10000424, A3252820T, TZB, 133551, C01_Hole, 26
20260424_135313, 10000424, A3252820T, TZB, 133551, C03_crack, 29
20260424_135313, 10000424, A3252820T, TZB, 133551, C05_Dent, 3
20260424_135313, 10000424, A3252820T, TZB, 133551, C06_White, 0
20260424_135313, 10000424, A3252820T, TZB, 133551, C07_HoleL, 6
20260424_135313, 10000424, A3252820T, TZB, 133551, C08_R, 8
20260427_085913, 10000427, A3252820T, QRB, 085038, C00_dot, 15
20260427_085913, 10000427, A3252820T, QRB, 085038, C01_White, 0
20260427_085913, 10000427, A3252820T, QRB, 085038, C02_Crake, 2
20260427_085913, 10000427, A3252820T, QRB, 085038, C03_Bubble, 0
20260427_085913, 10000427, A3252820T, QRB, 085038, CO4_Empty, 0
20260427_085913, 10000427, A3252820T, QRB, 085038, C06_Edge, 0
20260427_090659, 10000427, A3252820T, QRB, 085051, C00_dot, 20
20260427_090659, 10000427, A3252820T, QRB, 085051, C01_White, 0
20260427_090659, 10000427, A3252820T, QRB, 085051, C02_Crake, 4
20260427_090659, 10000427, A3252820T, QRB, 085051, C03_Bubble, 1
20260427_090659, 10000427, A3252820T, QRB, 085051, CO4_Empty, 0
20260427_090659, 10000427, A3252820T, QRB, 085051, C06_Edge, 0
20260427_091435, 10000427, A3252820T, QRB, 085110, C00_dot, 9
20260427_091435, 10000427, A3252820T, QRB, 085110, C01_White, 0
20260427_091435, 10000427, A3252820T, QRB, 085110, C02_Crake, 4
20260427_091435, 10000427, A3252820T, QRB, 085110, C03_Bubble, 0
20260427_091435, 10000427, A3252820T, QRB, 085110, CO4_Empty, 0
20260427_091435, 10000427, A3252820T, QRB, 085110, C06_Edge, 0
20260427_092212, 10000427, A3252820T, QRB, 090402, C00_dot, 13
20260427_092212, 10000427, A3252820T, QRB, 090402, C01_White, 0
20260427_092212, 10000427, A3252820T, QRB, 090402, C02_Crake, 5
20260427_092212, 10000427, A3252820T, QRB, 090402, C03_Bubble, 3
20260427_092212, 10000427, A3252820T, QRB, 090402, CO4_Empty, 0
20260427_092212, 10000427, A3252820T, QRB, 090402, C06_Edge, 0
20260427_092949, 10000427, A3252820T, QRB, 090913, C00_dot, 12
20260427_092949, 10000427, A3252820T, QRB, 090913, C01_White, 0
20260427_092949, 10000427, A3252820T, QRB, 090913, C02_Crake, 3
20260427_092949, 10000427, A3252820T, QRB, 090913, C03_Bubble, 0
20260427_092949, 10000427, A3252820T, QRB, 090913, CO4_Empty, 0
20260427_092949, 10000427, A3252820T, QRB, 090913, C06_Edge, 0
20260427_093727, 10000427, A3252820T, QRB, 091631, C00_dot, 27
20260427_093727, 10000427, A3252820T, QRB, 091631, C01_White, 0
20260427_093727, 10000427, A3252820T, QRB, 091631, C02_Crake, 11
20260427_093727, 10000427, A3252820T, QRB, 091631, C03_Bubble, 1
20260427_093727, 10000427, A3252820T, QRB, 091631, CO4_Empty, 0
20260427_093727, 10000427, A3252820T, QRB, 091631, C06_Edge, 0
20260427_094501, 10000427, A3252820T, QRB, 092711, C00_dot, 25
20260427_094501, 10000427, A3252820T, QRB, 092711, C01_White, 0
20260427_094501, 10000427, A3252820T, QRB, 092711, C02_Crake, 8
20260427_094501, 10000427, A3252820T, QRB, 092711, C03_Bubble, 0
20260427_094501, 10000427, A3252820T, QRB, 092711, CO4_Empty, 0
20260427_094501, 10000427, A3252820T, QRB, 092711, C06_Edge, 0
20260427_095240, 10000427, A3252820T, QRB, 094028, C00_dot, 17
20260427_095240, 10000427, A3252820T, QRB, 094028, C01_White, 0
20260427_095240, 10000427, A3252820T, QRB, 094028, C02_Crake, 1
20260427_095240, 10000427, A3252820T, QRB, 094028, C03_Bubble, 0
20260427_095240, 10000427, A3252820T, QRB, 094028, CO4_Empty, 0
20260427_095240, 10000427, A3252820T, QRB, 094028, C06_Edge, 0
20260427_105050, 10000427, A3252820T, QRB, 104314, C00_dot, 16
20260427_105050, 10000427, A3252820T, QRB, 104314, C01_White, 0
20260427_105050, 10000427, A3252820T, QRB, 104314, C02_Crake, 2
20260427_105050, 10000427, A3252820T, QRB, 104314, C03_Bubble, 0
20260427_105050, 10000427, A3252820T, QRB, 104314, CO4_Empty, 0
20260427_105050, 10000427, A3252820T, QRB, 104314, C06_Edge, 0
20260427_111431, 10000427, A3252820T, QRB, 110659, C00_dot, 19
20260427_111431, 10000427, A3252820T, QRB, 110659, C01_White, 0
20260427_111431, 10000427, A3252820T, QRB, 110659, C02_Crake, 1
20260427_111431, 10000427, A3252820T, QRB, 110659, C03_Bubble, 2
20260427_111431, 10000427, A3252820T, QRB, 110659, CO4_Empty, 0
20260427_111431, 10000427, A3252820T, QRB, 110659, C06_Edge, 0
20260427_112600, 10000427, A3252820T, QRB, 111827, C00_dot, 26
20260427_112600, 10000427, A3252820T, QRB, 111827, C01_White, 0
20260427_112600, 10000427, A3252820T, QRB, 111827, C02_Crake, 8
20260427_112600, 10000427, A3252820T, QRB, 111827, C03_Bubble, 1
20260427_112600, 10000427, A3252820T, QRB, 111827, CO4_Empty, 0
20260427_112600, 10000427, A3252820T, QRB, 111827, C06_Edge, 0
20260428_090923, 10000428, A3252820T, QRB, 090054, C00_dot, 10
20260428_090923, 10000428, A3252820T, QRB, 090054, C01_White, 0
20260428_090923, 10000428, A3252820T, QRB, 090054, C02_Crake, 2
20260428_090923, 10000428, A3252820T, QRB, 090054, C03_Bubble, 0
20260428_090923, 10000428, A3252820T, QRB, 090054, CO4_Empty, 0
20260428_090923, 10000428, A3252820T, QRB, 090054, C06_Edge, 0
20260428_091906, 10000428, A3252820T, QRB, 091130, C00_dot, 8
20260428_091906, 10000428, A3252820T, QRB, 091130, C01_White, 0
20260428_091906, 10000428, A3252820T, QRB, 091130, C02_Crake, 17
20260428_091906, 10000428, A3252820T, QRB, 091130, C03_Bubble, 0
20260428_091906, 10000428, A3252820T, QRB, 091130, CO4_Empty, 0
20260428_091906, 10000428, A3252820T, QRB, 091130, C06_Edge, 0
20260428_092638, 10000428, A3252820T, QRB, 091143, C00_dot, 8
20260428_092638, 10000428, A3252820T, QRB, 091143, C01_White, 0
20260428_092638, 10000428, A3252820T, QRB, 091143, C02_Crake, 6
20260428_092639, 10000428, A3252820T, QRB, 091143, C03_Bubble, 0
20260428_092639, 10000428, A3252820T, QRB, 091143, CO4_Empty, 0
20260428_092639, 10000428, A3252820T, QRB, 091143, C06_Edge, 0
20260428_093411, 10000428, A3252820T, QRB, 091153, C00_dot, 11
20260428_093411, 10000428, A3252820T, QRB, 091153, C01_White, 0
20260428_093411, 10000428, A3252820T, QRB, 091153, C02_Crake, 1
20260428_093411, 10000428, A3252820T, QRB, 091153, C03_Bubble, 0
20260428_093411, 10000428, A3252820T, QRB, 091153, CO4_Empty, 0
20260428_093411, 10000428, A3252820T, QRB, 091153, C06_Edge, 0
20260428_094150, 10000428, A3252820T, QRB, 091926, C00_dot, 2
20260428_094150, 10000428, A3252820T, QRB, 091926, C01_White, 0
20260428_094150, 10000428, A3252820T, QRB, 091926, C02_Crake, 6
20260428_094150, 10000428, A3252820T, QRB, 091926, C03_Bubble, 1
20260428_094150, 10000428, A3252820T, QRB, 091926, CO4_Empty, 0
20260428_094150, 10000428, A3252820T, QRB, 091926, C06_Edge, 0
20260428_094929, 10000428, A3252820T, QRB, 093141, C00_dot, 4
20260428_094929, 10000428, A3252820T, QRB, 093141, C01_White, 0
20260428_094929, 10000428, A3252820T, QRB, 093141, C02_Crake, 4
20260428_094929, 10000428, A3252820T, QRB, 093141, C03_Bubble, 1
20260428_094929, 10000428, A3252820T, QRB, 093141, CO4_Empty, 0
20260428_094929, 10000428, A3252820T, QRB, 093141, C06_Edge, 0
20260428_095705, 10000428, A3252820T, QRB, 093552, C00_dot, 7
20260428_095705, 10000428, A3252820T, QRB, 093552, C01_White, 0
20260428_095705, 10000428, A3252820T, QRB, 093552, C02_Crake, 12
20260428_095705, 10000428, A3252820T, QRB, 093552, C03_Bubble, 2
20260428_095705, 10000428, A3252820T, QRB, 093552, CO4_Empty, 0
20260428_095705, 10000428, A3252820T, QRB, 093552, C06_Edge, 0
20260428_100439, 10000428, A3252820T, QRB, 094519, C00_dot, 6
20260428_100439, 10000428, A3252820T, QRB, 094519, C01_White, 0
20260428_100439, 10000428, A3252820T, QRB, 094519, C02_Crake, 9
20260428_100439, 10000428, A3252820T, QRB, 094519, C03_Bubble, 1
20260428_100439, 10000428, A3252820T, QRB, 094519, CO4_Empty, 0
20260428_100439, 10000428, A3252820T, QRB, 094519, C06_Edge, 0
20260428_101213, 10000428, A3252820T, QRB, 095228, C00_dot, 13
20260428_101213, 10000428, A3252820T, QRB, 095228, C01_White, 0
20260428_101213, 10000428, A3252820T, QRB, 095228, C02_Crake, 3
20260428_101213, 10000428, A3252820T, QRB, 095228, C03_Bubble, 0
20260428_101213, 10000428, A3252820T, QRB, 095228, CO4_Empty, 0
20260428_101213, 10000428, A3252820T, QRB, 095228, C06_Edge, 0
20260428_101952, 10000428, A3252820T, QRB, 095804, C00_dot, 11
20260428_101952, 10000428, A3252820T, QRB, 095804, C01_White, 0
20260428_101952, 10000428, A3252820T, QRB, 095804, C02_Crake, 3
20260428_101952, 10000428, A3252820T, QRB, 095804, C03_Bubble, 2
20260428_101952, 10000428, A3252820T, QRB, 095804, CO4_Empty, 0
20260428_101952, 10000428, A3252820T, QRB, 095804, C06_Edge, 0
20260429_090745, 10000429, A3252820T, QRB, 085920, C00_dot, 22
20260429_090745, 10000429, A3252820T, QRB, 085920, C01_White, 0
20260429_090745, 10000429, A3252820T, QRB, 085920, C02_Crake, 3
20260429_090745, 10000429, A3252820T, QRB, 085920, C03_Bubble, 0
20260429_090745, 10000429, A3252820T, QRB, 085920, CO4_Empty, 0
20260429_090745, 10000429, A3252820T, QRB, 085920, C06_Edge, 0
20260429_091525, 10000429, A3252820T, QRB, 090504, C00_dot, 47
20260429_091525, 10000429, A3252820T, QRB, 090504, C01_White, 0
20260429_091525, 10000429, A3252820T, QRB, 090504, C02_Crake, 2
20260429_091525, 10000429, A3252820T, QRB, 090504, C03_Bubble, 0
20260429_091525, 10000429, A3252820T, QRB, 090504, CO4_Empty, 0
20260429_091525, 10000429, A3252820T, QRB, 090504, C06_Edge, 0
20260429_092306, 10000429, A3252820T, QRB, 090652, C00_dot, 21
20260429_092306, 10000429, A3252820T, QRB, 090652, C01_White, 0
20260429_092306, 10000429, A3252820T, QRB, 090652, C02_Crake, 0
20260429_092306, 10000429, A3252820T, QRB, 090652, C03_Bubble, 0
20260429_092306, 10000429, A3252820T, QRB, 090652, CO4_Empty, 0
20260429_092306, 10000429, A3252820T, QRB, 090652, C06_Edge, 0
20260429_093147, 10000429, A3252820T, QRB, 092409, C00_dot, 26
20260429_093147, 10000429, A3252820T, QRB, 092409, C01_White, 0
20260429_093147, 10000429, A3252820T, QRB, 092409, C02_Crake, 4
20260429_093147, 10000429, A3252820T, QRB, 092409, C03_Bubble, 2
20260429_093147, 10000429, A3252820T, QRB, 092409, CO4_Empty, 0
20260429_093147, 10000429, A3252820T, QRB, 092409, C06_Edge, 0
20260429_093930, 10000429, A3252820T, QRB, 092422, C00_dot, 21
20260429_093930, 10000429, A3252820T, QRB, 092422, C01_White, 0
20260429_093930, 10000429, A3252820T, QRB, 092422, C02_Crake, 3
20260429_093930, 10000429, A3252820T, QRB, 092422, C03_Bubble, 0
20260429_093930, 10000429, A3252820T, QRB, 092422, CO4_Empty, 0
20260429_093930, 10000429, A3252820T, QRB, 092422, C06_Edge, 0
20260429_094725, 10000429, A3252820T, QRB, 093243, C00_dot, 17
20260429_094725, 10000429, A3252820T, QRB, 093243, C01_White, 0
20260429_094725, 10000429, A3252820T, QRB, 093243, C02_Crake, 4
20260429_094725, 10000429, A3252820T, QRB, 093243, C03_Bubble, 1
20260429_094725, 10000429, A3252820T, QRB, 093243, CO4_Empty, 0
20260429_094725, 10000429, A3252820T, QRB, 093243, C06_Edge, 0
20260429_095505, 10000429, A3252820T, QRB, 094018, C00_dot, 39
